1747632428794	geckodriver	INFO	Listening on 127.0.0.1:52499
1747632431854	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "52500" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\thous\\AppData\\Local\\Temp\\rust_mozprofile0VhfZ0"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1747632432121	Marionette	INFO	Marionette enabled
1747632432252	Marionette	INFO	Listening on port 52548
WebDriver BiDi listening on ws://127.0.0.1:52500
Read port: 52548
1747632432332	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://jsc.mgid.com/site/884765.js, line 22: SecurityError: The operation is insecure.
JavaScript error: https://jsc.mgid.com/site/884765.js, line 22: SecurityError: The operation is insecure.
JavaScript error: https://cdn.ad.plus/player/adplus.js, line 431: TypeError: c(...).setup is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/NdcEX0DpFayTMkWQ0TapfDEvfQpp1jELdfUcJp2MvF0.js line 2 > eval line 5875 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://demoqa.com/droppable" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
